97,56,SemRel,HeadN,NUnr,559
102,44,Attr,UnrHead,NAssc,559
45,43,Attr,UnrHead,NUnr,559
86,17,Cat,UnrHead,NUnr,559
1,32,Attr,HeadN,NAssc,560
10,36,Attr,UnrHead,NUnr,560
12,43,Attr,HeadN,NUnr,560
21,13,Cat,UnrHead,NRel,560
25,30,Attr,HeadN,NAssc,560
37,4,Cat,HeadN,NRel,560
61,21,Cat,UnrHead,NUnr,560
73,8,Cat,HeadN,NUnr,560
95,70,SemRel,HeadN,NUnr,560
96,69,SemRel,HeadN,NRel,560
97,18,Cat,UnrHead,NRel,560
102,63,SemRel,UnrHead,NUnr,560
109,41,Attr,UnrHead,NAssc,560
19,24,Cat,HeadN,NUnr,560
33,57,SemRel,HeadN,NUnr,560
46,32,Attr,HeadN,NAssc,560
86,32,Attr,HeadN,NRel,560
92,9,Cat,UnrHead,NRel,560
5,44,Attr,HeadN,NRel,561
44,68,SemRel,HeadN,NRel,561
66,3,Cat,HeadN,NUnr,561
26,13,Cat,UnrHead,NUnr,561
29,67,SemRel,UnrHead,NUnr,561
45,70,SemRel,UnrHead,NUnr,561
63,23,Cat,HeadN,NUnr,561
44,31,Attr,HeadN,NRel,562
87,17,Cat,HeadN,NRel,562
87,41,Attr,UnrHead,NUnr,562
95,67,SemRel,HeadN,NUnr,562
107,26,Attr,UnrHead,NUnr,562
31,12,Cat,UnrHead,NUnr,562
33,21,Cat,UnrHead,NUnr,562
85,21,Cat,UnrHead,NUnr,562
10,46,Attr,HeadN,NUnr,563
27,43,Attr,UnrHead,NUnr,563
57,6,Cat,HeadN,NRel,563
65,52,SemRel,HeadN,NRel,563
87,69,SemRel,HeadN,NUnr,563
87,5,Cat,UnrHead,NRel,563
29,44,Attr,HeadN,NRel,563
30,70,SemRel,UnrHead,NRel,563
32,57,SemRel,UnrHead,NRel,563
41,21,Cat,UnrHead,NUnr,563
41,10,Cat,HeadN,NUnr,563
82,26,Attr,UnrHead,NRel,563
10,51,SemRel,HeadN,NUnr,564
12,59,SemRel,UnrHead,NRel,564
12,33,Attr,UnrHead,NRel,564
35,15,Cat,HeadN,NRel,564
68,2,Cat,UnrHead,NUnr,564
69,8,Cat,HeadN,NUnr,564
79,5,Cat,UnrHead,NRel,564
102,20,Cat,UnrHead,NRel,564
104,70,SemRel,HeadN,NRel,564
23,50,SemRel,UnrHead,NRel,564
41,17,Cat,UnrHead,NRel,564
93,18,Cat,UnrHead,NRel,564
3,19,Cat,HeadN,NUnr,565
10,71,SemRel,UnrHead,NRel,565
10,49,SemRel,HeadN,NUnr,565
25,18,Cat,UnrHead,NRel,565
73,47,Attr,UnrHead,NUnr,565
90,49,SemRel,HeadN,NUnr,565
95,57,SemRel,UnrHead,NUnr,565
19,62,SemRel,HeadN,NRel,565
41,58,SemRel,HeadN,NUnr,565
41,57,SemRel,HeadN,NUnr,565
63,14,Cat,HeadN,NRel,565
63,32,Attr,HeadN,NUnr,565
82,65,SemRel,UnrHead,NUnr,565
82,68,SemRel,UnrHead,NRel,565
85,32,Attr,HeadN,NAssc,565
25,5,Cat,HeadN,NRel,566
73,55,SemRel,HeadN,NUnr,566
97,48,Attr,UnrHead,NUnr,566
99,6,Cat,UnrHead,NRel,566
104,61,SemRel,HeadN,NUnr,566
23,11,Cat,UnrHead,NUnr,566
41,40,Attr,HeadN,NUnr,566
63,30,Attr,HeadN,NUnr,566
63,11,Cat,UnrHead,NUnr,566
63,70,SemRel,HeadN,NUnr,566
85,61,SemRel,UnrHead,NRel,566
2,34,Attr,HeadN,NAssc,567
10,68,SemRel,UnrHead,NRel,567
25,27,Attr,HeadN,NRel,567
79,56,SemRel,UnrHead,NUnr,567
106,11,Cat,HeadN,NRel,567
108,17,Cat,HeadN,NUnr,567
19,38,Attr,UnrHead,NRel,567
28,63,SemRel,HeadN,NUnr,567
30,33,Attr,UnrHead,NRel,567
82,3,Cat,HeadN,NUnr,567
93,70,SemRel,UnrHead,NUnr,567
5,13,Cat,UnrHead,NRel,568
12,69,SemRel,HeadN,NRel,568
42,34,Attr,UnrHead,NRel,568
68,45,Attr,UnrHead,NAssc,568
73,34,Attr,HeadN,NUnr,568
26,48,Attr,UnrHead,NAssc,568
41,26,Attr,UnrHead,NUnr,568
14,47,Attr,UnrHead,NAssc,569
35,47,Attr,HeadN,NAssc,569
51,43,Attr,UnrHead,NUnr,569
66,53,SemRel,HeadN,NUnr,569
79,13,Cat,HeadN,NRel,569
98,8,Cat,HeadN,NRel,569
100,45,Attr,HeadN,NUnr,569
100,72,SemRel,HeadN,NRel,569
102,10,Cat,UnrHead,NUnr,569
33,41,Attr,UnrHead,NUnr,569
33,55,SemRel,HeadN,NUnr,569
41,61,SemRel,UnrHead,NRel,569
41,9,Cat,HeadN,NUnr,569
63,12,Cat,UnrHead,NUnr,569
63,53,SemRel,UnrHead,NRel,569
94,50,SemRel,HeadN,NUnr,569
21,42,Attr,UnrHead,NUnr,570
35,49,SemRel,UnrHead,NRel,570
57,8,Cat,HeadN,NUnr,570
79,55,SemRel,UnrHead,NUnr,570
83,71,SemRel,HeadN,NUnr,570
95,40,Attr,HeadN,NUnr,570
98,13,Cat,UnrHead,NUnr,570
100,55,SemRel,UnrHead,NRel,570
28,42,Attr,HeadN,NAssc,570
30,60,SemRel,HeadN,NRel,570
38,40,Attr,UnrHead,NUnr,571
66,29,Attr,UnrHead,NUnr,571
68,23,Cat,HeadN,NRel,571
83,11,Cat,UnrHead,NUnr,571
90,11,Cat,HeadN,NRel,571
97,63,SemRel,UnrHead,NRel,571
98,66,SemRel,UnrHead,NUnr,571
100,19,Cat,HeadN,NRel,571
109,28,Attr,HeadN,NRel,571
93,59,SemRel,HeadN,NUnr,571
52,62,SemRel,HeadN,NUnr,572
62,11,Cat,HeadN,NRel,572
66,52,SemRel,HeadN,NUnr,572
107,64,SemRel,HeadN,NRel,572
109,35,Attr,HeadN,NUnr,572
63,63,SemRel,HeadN,NRel,572
80,64,SemRel,HeadN,NUnr,572
85,42,Attr,UnrHead,NAssc,572
93,65,SemRel,UnrHead,NRel,572
12,35,Attr,UnrHead,NRel,573
14,30,Attr,HeadN,NRel,573
38,37,Attr,UnrHead,NUnr,573
46,42,Attr,HeadN,NAssc,573
52,35,Attr,UnrHead,NUnr,573
73,12,Cat,HeadN,NUnr,573
107,28,Attr,UnrHead,NUnr,573
107,65,SemRel,HeadN,NRel,573
108,25,Attr,UnrHead,NAssc,573
109,25,Attr,HeadN,NRel,573
1,42,Attr,UnrHead,NAssc,574
10,58,SemRel,HeadN,NRel,574
12,61,SemRel,HeadN,NUnr,574
25,33,Attr,HeadN,NUnr,574
35,66,SemRel,HeadN,NRel,574
38,18,Cat,UnrHead,NUnr,574
87,15,Cat,HeadN,NRel,574
87,28,Attr,HeadN,NAssc,574
97,58,SemRel,HeadN,NUnr,574
102,7,Cat,HeadN,NRel,574
46,13,Cat,UnrHead,NRel,574
17,6,Cat,HeadN,NRel,575
21,59,SemRel,HeadN,NUnr,575
35,17,Cat,HeadN,NRel,575
98,41,Attr,UnrHead,NRel,575
99,42,Attr,UnrHead,NUnr,575
19,16,Cat,HeadN,NRel,575
19,15,Cat,HeadN,NRel,575
85,71,SemRel,UnrHead,NUnr,575
21,10,Cat,HeadN,NUnr,576
46,17,Cat,UnrHead,NUnr,576
57,43,Attr,UnrHead,NUnr,576
57,61,SemRel,UnrHead,NRel,576
83,24,Cat,HeadN,NUnr,576
95,42,Attr,HeadN,NRel,576
97,41,Attr,UnrHead,NAssc,576
107,49,SemRel,UnrHead,NRel,576
13,19,Cat,UnrHead,NUnr,576
19,10,Cat,UnrHead,NUnr,576
23,31,Attr,UnrHead,NRel,576
46,20,Cat,UnrHead,NUnr,576
55,48,Attr,UnrHead,NUnr,576
74,29,Attr,HeadN,NRel,576
91,60,SemRel,UnrHead,NUnr,576
15,63,SemRel,HeadN,NRel,577
25,57,SemRel,HeadN,NUnr,577
73,59,SemRel,HeadN,NUnr,577
79,43,Attr,UnrHead,NAssc,577
83,62,SemRel,HeadN,NRel,577
98,61,SemRel,UnrHead,NUnr,577
100,25,Attr,UnrHead,NRel,577
109,21,Cat,UnrHead,NUnr,577
29,37,Attr,HeadN,NUnr,577
12,44,Attr,HeadN,NUnr,578
17,24,Cat,UnrHead,NUnr,578
55,16,Cat,HeadN,NRel,578
80,58,SemRel,UnrHead,NRel,578
10,70,SemRel,UnrHead,NRel,579
44,29,Attr,HeadN,NRel,579
66,36,Attr,UnrHead,NRel,579
73,10,Cat,HeadN,NUnr,579
13,44,Attr,UnrHead,NAssc,579
26,23,Cat,UnrHead,NRel,579
33,37,Attr,UnrHead,NAssc,579
5,17,Cat,UnrHead,NRel,580
10,48,Attr,HeadN,NUnr,580
10,64,SemRel,UnrHead,NUnr,580
24,42,Attr,HeadN,NUnr,580
46,65,SemRel,UnrHead,NUnr,580
61,67,SemRel,UnrHead,NUnr,580
66,63,SemRel,UnrHead,NUnr,580
90,8,Cat,HeadN,NRel,580
95,55,SemRel,UnrHead,NUnr,580
97,53,SemRel,HeadN,NRel,580
102,43,Attr,HeadN,NUnr,580
19,29,Attr,HeadN,NAssc,580
33,54,SemRel,HeadN,NRel,580
41,47,Attr,HeadN,NAssc,580
63,27,Attr,HeadN,NAssc,580
93,8,Cat,HeadN,NUnr,580
25,19,Cat,UnrHead,NUnr,581
38,62,SemRel,UnrHead,NUnr,581
46,15,Cat,UnrHead,NUnr,581
68,29,Attr,HeadN,NRel,581
73,11,Cat,HeadN,NUnr,581
97,72,SemRel,UnrHead,NUnr,581
99,13,Cat,HeadN,NRel,581
100,71,SemRel,HeadN,NRel,581
100,61,SemRel,HeadN,NUnr,581
63,59,SemRel,UnrHead,NUnr,581
74,18,Cat,UnrHead,NUnr,581
82,62,SemRel,UnrHead,NUnr,581
9,15,Cat,UnrHead,NRel,582
44,10,Cat,UnrHead,NRel,582
50,68,SemRel,UnrHead,NRel,582
68,42,Attr,UnrHead,NRel,582
87,68,SemRel,HeadN,NUnr,582
95,11,Cat,UnrHead,NUnr,582
23,15,Cat,HeadN,NRel,582
29,42,Attr,HeadN,NRel,582
30,56,SemRel,HeadN,NRel,582
30,41,Attr,HeadN,NUnr,582
33,20,Cat,UnrHead,NUnr,582
46,5,Cat,HeadN,NRel,582
55,10,Cat,UnrHead,NUnr,582
55,15,Cat,HeadN,NRel,582
1,43,Attr,UnrHead,NAssc,583
3,52,SemRel,UnrHead,NRel,583
9,48,Attr,UnrHead,NRel,583
25,45,Attr,UnrHead,NUnr,583
25,61,SemRel,UnrHead,NRel,583
42,71,SemRel,UnrHead,NRel,583
59,6,Cat,UnrHead,NRel,583
102,30,Attr,HeadN,NAssc,583
41,65,SemRel,UnrHead,NRel,583
63,39,Attr,UnrHead,NAssc,583
57,31,Attr,HeadN,NUnr,584
66,55,SemRel,HeadN,NRel,584
68,10,Cat,UnrHead,NRel,584
79,48,Attr,UnrHead,NUnr,584
87,33,Attr,HeadN,NRel,584
95,33,Attr,UnrHead,NAssc,584
98,29,Attr,HeadN,NRel,584
102,31,Attr,UnrHead,NUnr,584
109,60,SemRel,HeadN,NUnr,584
28,59,SemRel,UnrHead,NRel,584
29,61,SemRel,UnrHead,NRel,584
30,51,SemRel,HeadN,NUnr,584
46,11,Cat,HeadN,NUnr,584
85,66,SemRel,UnrHead,NRel,584
86,71,SemRel,UnrHead,NRel,584
6,18,Cat,UnrHead,NUnr,585
98,20,Cat,UnrHead,NRel,585
102,28,Attr,UnrHead,NAssc,585
108,11,Cat,UnrHead,NRel,585
30,22,Cat,UnrHead,NRel,585
55,37,Attr,UnrHead,NRel,585
63,62,SemRel,HeadN,NRel,585
63,44,Attr,UnrHead,NUnr,585
74,68,SemRel,UnrHead,NRel,585
35,69,SemRel,HeadN,NUnr,586
57,1,Cat,HeadN,NRel,586
87,71,SemRel,HeadN,NUnr,586
74,43,Attr,UnrHead,NRel,586
80,4,Cat,UnrHead,NUnr,586
85,35,Attr,HeadN,NUnr,586
25,39,Attr,UnrHead,NRel,587
66,27,Attr,UnrHead,NAssc,587
68,36,Attr,HeadN,NAssc,587
68,38,Attr,UnrHead,NUnr,587
41,37,Attr,HeadN,NUnr,587
1,44,Attr,UnrHead,NAssc,588
21,4,Cat,HeadN,NRel,588
52,69,SemRel,HeadN,NRel,588
66,62,SemRel,UnrHead,NUnr,588
68,24,Cat,HeadN,NRel,588
90,48,Attr,HeadN,NRel,588
102,51,SemRel,HeadN,NUnr,588
92,67,SemRel,HeadN,NRel,588
17,36,Attr,UnrHead,NAssc,589
37,68,SemRel,UnrHead,NUnr,589
107,58,SemRel,UnrHead,NUnr,589
13,54,SemRel,HeadN,NRel,589
41,66,SemRel,UnrHead,NRel,589
46,63,SemRel,UnrHead,NRel,589
91,10,Cat,UnrHead,NUnr,589
92,33,Attr,HeadN,NAssc,589
17,1,Cat,HeadN,NRel,590
18,42,Attr,HeadN,NUnr,590
25,68,SemRel,UnrHead,NUnr,590
83,60,SemRel,UnrHead,NUnr,590
98,24,Cat,UnrHead,NRel,590
99,11,Cat,UnrHead,NUnr,590
7,25,Attr,HeadN,NRel,590
46,64,SemRel,UnrHead,NRel,590
85,44,Attr,UnrHead,NAssc,590
10,13,Cat,UnrHead,NUnr,591
35,36,Attr,UnrHead,NAssc,591
99,17,Cat,HeadN,NRel,591
99,43,Attr,UnrHead,NUnr,591
100,16,Cat,HeadN,NUnr,591
41,68,SemRel,UnrHead,NUnr,591
45,42,Attr,UnrHead,NUnr,591
63,13,Cat,HeadN,NRel,591
6,10,Cat,HeadN,NRel,592
10,65,SemRel,UnrHead,NUnr,592
51,42,Attr,UnrHead,NUnr,592
83,54,SemRel,UnrHead,NRel,592
87,12,Cat,UnrHead,NUnr,592
96,11,Cat,UnrHead,NRel,592
98,38,Attr,UnrHead,NUnr,592
99,56,SemRel,UnrHead,NUnr,592
100,58,SemRel,UnrHead,NRel,592
41,29,Attr,UnrHead,NRel,592
63,49,SemRel,UnrHead,NRel,592
74,71,SemRel,UnrHead,NRel,592
82,7,Cat,HeadN,NRel,592
85,8,Cat,HeadN,NUnr,592
73,67,SemRel,UnrHead,NUnr,593
90,43,Attr,HeadN,NUnr,593
98,72,SemRel,UnrHead,NRel,593
100,62,SemRel,HeadN,NUnr,593
100,52,SemRel,UnrHead,NUnr,593
19,8,Cat,UnrHead,NUnr,593
74,40,Attr,UnrHead,NUnr,593
10,20,Cat,UnrHead,NRel,594
25,9,Cat,HeadN,NUnr,594
25,63,SemRel,UnrHead,NRel,594
83,64,SemRel,HeadN,NRel,594
95,39,Attr,HeadN,NUnr,594
23,40,Attr,HeadN,NUnr,594
63,67,SemRel,HeadN,NUnr,594
101,15,Cat,UnrHead,NRel,594
4,6,Cat,UnrHead,NUnr,595
10,69,SemRel,UnrHead,NRel,595
21,20,Cat,UnrHead,NUnr,595
25,59,SemRel,HeadN,NUnr,595
35,14,Cat,HeadN,NRel,595
95,20,Cat,HeadN,NUnr,595
99,49,SemRel,UnrHead,NRel,595
102,54,SemRel,HeadN,NUnr,595
102,21,Cat,UnrHead,NRel,595
63,17,Cat,HeadN,NRel,595
74,52,SemRel,HeadN,NUnr,595
85,62,SemRel,UnrHead,NRel,595
4,69,SemRel,HeadN,NRel,596
66,8,Cat,HeadN,NRel,596
100,11,Cat,UnrHead,NRel,596
102,13,Cat,UnrHead,NUnr,596
32,28,Attr,HeadN,NUnr,596
46,40,Attr,UnrHead,NRel,596
85,11,Cat,HeadN,NUnr,596
85,55,SemRel,HeadN,NUnr,596
93,11,Cat,HeadN,NUnr,596
73,20,Cat,UnrHead,NUnr,597
83,57,SemRel,UnrHead,NUnr,597
100,10,Cat,UnrHead,NRel,597
100,2,Cat,UnrHead,NUnr,597
85,20,Cat,UnrHead,NUnr,597
35,23,Cat,HeadN,NUnr,598
35,39,Attr,HeadN,NUnr,598
100,5,Cat,UnrHead,NUnr,598
30,36,Attr,UnrHead,NRel,598
41,31,Attr,UnrHead,NRel,598
84,68,SemRel,HeadN,NRel,598
35,16,Cat,HeadN,NRel,599
96,32,Attr,UnrHead,NUnr,599
97,45,Attr,UnrHead,NUnr,599
13,27,Attr,HeadN,NRel,599
33,62,SemRel,UnrHead,NRel,599
63,18,Cat,HeadN,NRel,599
18,48,Attr,HeadN,NRel,600
35,45,Attr,HeadN,NAssc,600
35,21,Cat,HeadN,NUnr,600
46,11,Cat,HeadN,NRel,600
64,15,Cat,HeadN,NUnr,600
102,62,SemRel,UnrHead,NUnr,600
19,49,SemRel,UnrHead,NRel,600
23,53,SemRel,UnrHead,NRel,600
30,39,Attr,HeadN,NAssc,600
45,15,Cat,UnrHead,NRel,600
80,36,Attr,HeadN,NAssc,600
93,38,Attr,UnrHead,NAssc,600
10,50,SemRel,HeadN,NUnr,601
68,64,SemRel,HeadN,NUnr,601
73,18,Cat,UnrHead,NRel,601
97,14,Cat,UnrHead,NRel,601
97,9,Cat,HeadN,NUnr,601
102,11,Cat,HeadN,NRel,601
30,18,Cat,UnrHead,NUnr,601
32,62,SemRel,HeadN,NUnr,601
63,57,SemRel,UnrHead,NUnr,601
92,48,Attr,UnrHead,NAssc,601
17,48,Attr,HeadN,NAssc,602
25,31,Attr,HeadN,NAssc,602
44,44,Attr,UnrHead,NRel,602
44,6,Cat,UnrHead,NUnr,602
63,8,Cat,UnrHead,NUnr,602
80,30,Attr,HeadN,NRel,602
80,66,SemRel,HeadN,NUnr,602
21,71,SemRel,UnrHead,NUnr,603
25,23,Cat,UnrHead,NUnr,603
73,6,Cat,HeadN,NRel,603
102,15,Cat,UnrHead,NUnr,603
13,41,Attr,UnrHead,NAssc,603
10,43,Attr,HeadN,NAssc,604
11,13,Cat,HeadN,NRel,604
35,5,Cat,UnrHead,NRel,604
83,25,Attr,UnrHead,NUnr,604
98,42,Attr,UnrHead,NRel,604
100,36,Attr,UnrHead,NUnr,604
109,48,Attr,UnrHead,NUnr,604
17,56,SemRel,HeadN,NUnr,605
25,35,Attr,HeadN,NUnr,605
73,65,SemRel,UnrHead,NRel,605
79,32,Attr,HeadN,NAssc,605
90,42,Attr,HeadN,NUnr,605
95,10,Cat,UnrHead,NUnr,605
108,9,Cat,UnrHead,NRel,605
30,7,Cat,HeadN,NRel,605
41,42,Attr,HeadN,NRel,605
41,64,SemRel,UnrHead,NRel,605
5,15,Cat,UnrHead,NRel,606
10,25,Attr,UnrHead,NRel,606
12,21,Cat,HeadN,NRel,606
79,2,Cat,UnrHead,NRel,606
87,40,Attr,UnrHead,NAssc,606
97,62,SemRel,UnrHead,NRel,606
97,71,SemRel,UnrHead,NUnr,606
99,70,SemRel,HeadN,NUnr,606
8,50,SemRel,UnrHead,NUnr,606
85,25,Attr,HeadN,NRel,606
86,15,Cat,UnrHead,NUnr,606
2,48,Attr,UnrHead,NAssc,607
79,67,SemRel,HeadN,NUnr,607
97,50,SemRel,HeadN,NRel,607
13,22,Cat,UnrHead,NUnr,607
30,9,Cat,HeadN,NRel,607
30,37,Attr,HeadN,NAssc,607
30,3,Cat,HeadN,NUnr,607
80,33,Attr,HeadN,NAssc,607
51,10,Cat,UnrHead,NUnr,608
62,66,SemRel,UnrHead,NUnr,608
66,37,Attr,HeadN,NAssc,608
87,54,SemRel,UnrHead,NRel,608
102,38,Attr,HeadN,NAssc,608
7,68,SemRel,HeadN,NUnr,608
13,21,Cat,UnrHead,NUnr,608
33,38,Attr,UnrHead,NAssc,608
63,69,SemRel,HeadN,NUnr,608
17,37,Attr,HeadN,NUnr,609
21,15,Cat,UnrHead,NRel,609
62,64,SemRel,UnrHead,NUnr,609
83,17,Cat,HeadN,NRel,609
98,11,Cat,HeadN,NRel,609
30,43,Attr,HeadN,NUnr,609
30,20,Cat,UnrHead,NRel,609
74,50,SemRel,HeadN,NUnr,609
80,24,Cat,HeadN,NRel,609
86,70,SemRel,UnrHead,NRel,609
12,72,SemRel,HeadN,NRel,610
57,15,Cat,UnrHead,NRel,610
66,13,Cat,UnrHead,NUnr,610
73,35,Attr,HeadN,NUnr,610
100,47,Attr,HeadN,NUnr,610
13,59,SemRel,HeadN,NUnr,610
19,41,Attr,UnrHead,NAssc,610
32,21,Cat,HeadN,NRel,610
85,47,Attr,UnrHead,NUnr,610
2,71,SemRel,UnrHead,NRel,611
35,13,Cat,HeadN,NRel,611
38,44,Attr,UnrHead,NRel,611
57,64,SemRel,UnrHead,NRel,611
68,3,Cat,UnrHead,NUnr,611
97,52,SemRel,HeadN,NRel,611
80,70,SemRel,HeadN,NRel,611
97,34,Attr,HeadN,NUnr,612
104,65,SemRel,HeadN,NUnr,612
41,44,Attr,HeadN,NRel,612
4,31,Attr,UnrHead,NAssc,613
25,38,Attr,UnrHead,NRel,613
25,52,SemRel,HeadN,NRel,613
83,48,Attr,HeadN,NAssc,613
87,6,Cat,UnrHead,NRel,613
100,43,Attr,HeadN,NAssc,613
28,21,Cat,HeadN,NRel,613
42,15,Cat,UnrHead,NUnr,614
68,15,Cat,HeadN,NUnr,614
100,68,SemRel,HeadN,NRel,614
30,71,SemRel,UnrHead,NRel,614
25,28,Attr,HeadN,NRel,615
35,50,SemRel,UnrHead,NRel,615
66,18,Cat,UnrHead,NUnr,615
66,11,Cat,HeadN,NRel,615
73,36,Attr,HeadN,NUnr,615
99,10,Cat,UnrHead,NUnr,615
102,47,Attr,HeadN,NRel,615
26,58,SemRel,HeadN,NRel,615
30,68,SemRel,UnrHead,NRel,615
32,42,Attr,UnrHead,NRel,615
35,7,Cat,UnrHead,NUnr,616
35,64,SemRel,HeadN,NRel,616
99,20,Cat,HeadN,NUnr,616
107,17,Cat,HeadN,NRel,616
29,31,Attr,UnrHead,NRel,616
46,22,Cat,UnrHead,NUnr,616
63,31,Attr,HeadN,NUnr,616
82,50,SemRel,HeadN,NUnr,616
92,47,Attr,UnrHead,NAssc,616
17,10,Cat,HeadN,NUnr,617
66,6,Cat,HeadN,NUnr,617
73,54,SemRel,HeadN,NRel,617
102,17,Cat,UnrHead,NUnr,617
32,22,Cat,HeadN,NRel,617
33,65,SemRel,UnrHead,NRel,617
41,56,SemRel,HeadN,NUnr,617
85,29,Attr,HeadN,NAssc,617
41,24,Cat,UnrHead,NUnr,618
80,54,SemRel,UnrHead,NUnr,618
84,47,Attr,HeadN,NRel,618
93,61,SemRel,UnrHead,NRel,618
27,15,Cat,HeadN,NRel,619
57,48,Attr,UnrHead,NRel,619
102,42,Attr,HeadN,NUnr,619
33,42,Attr,UnrHead,NUnr,619
85,14,Cat,UnrHead,NRel,619
4,13,Cat,HeadN,NUnr,620
73,60,SemRel,HeadN,NUnr,620
83,66,SemRel,HeadN,NRel,620
30,8,Cat,HeadN,NRel,620
41,60,SemRel,HeadN,NUnr,620
41,62,SemRel,UnrHead,NRel,621
63,37,Attr,UnrHead,NAssc,621
82,45,Attr,HeadN,NUnr,621
35,62,SemRel,HeadN,NRel,622
66,59,SemRel,HeadN,NRel,622
68,59,SemRel,UnrHead,NRel,622
79,11,Cat,UnrHead,NUnr,622
30,30,Attr,UnrHead,NUnr,622
17,62,SemRel,UnrHead,NRel,623
25,1,Cat,HeadN,NRel,623
37,69,SemRel,UnrHead,NUnr,623
95,44,Attr,HeadN,NRel,623
84,67,SemRel,HeadN,NRel,623
12,42,Attr,HeadN,NUnr,624
65,15,Cat,UnrHead,NRel,624
66,42,Attr,HeadN,NUnr,624
68,40,Attr,UnrHead,NUnr,624
83,5,Cat,UnrHead,NRel,624
98,46,Attr,UnrHead,NAssc,624
100,50,SemRel,UnrHead,NUnr,624
63,34,Attr,HeadN,NRel,624
5,60,SemRel,HeadN,NUnr,625
21,38,Attr,UnrHead,NAssc,625
44,42,Attr,UnrHead,NRel,625
83,47,Attr,HeadN,NAssc,625
97,46,Attr,UnrHead,NUnr,625
30,5,Cat,HeadN,NUnr,625
63,16,Cat,HeadN,NRel,625
84,69,SemRel,HeadN,NRel,625
84,43,Attr,HeadN,NUnr,625
86,13,Cat,UnrHead,NUnr,625
47,31,Attr,UnrHead,NRel,626
65,33,Attr,UnrHead,NAssc,626
66,39,Attr,HeadN,NAssc,626
80,13,Cat,HeadN,NUnr,626
91,1,Cat,UnrHead,NRel,626
10,39,Attr,HeadN,NRel,627
99,34,Attr,HeadN,NRel,627
32,59,SemRel,UnrHead,NRel,627
46,18,Cat,UnrHead,NRel,627
6,69,SemRel,UnrHead,NRel,628
66,41,Attr,HeadN,NUnr,628
100,48,Attr,HeadN,NUnr,628
100,60,SemRel,UnrHead,NRel,628
40,13,Cat,HeadN,NUnr,629
62,15,Cat,UnrHead,NUnr,629
66,69,SemRel,UnrHead,NRel,629
79,49,SemRel,UnrHead,NRel,629
102,52,SemRel,HeadN,NUnr,629
30,2,Cat,HeadN,NUnr,629
46,56,SemRel,HeadN,NUnr,629
63,9,Cat,UnrHead,NUnr,629
91,48,Attr,UnrHead,NUnr,629
1,35,Attr,HeadN,NUnr,630
17,12,Cat,HeadN,NUnr,630
73,17,Cat,UnrHead,NRel,630
97,69,SemRel,UnrHead,NUnr,630
97,30,Attr,HeadN,NAssc,630
108,15,Cat,HeadN,NUnr,630
8,69,SemRel,HeadN,NRel,630
74,19,Cat,UnrHead,NRel,630
25,21,Cat,UnrHead,NUnr,631
95,7,Cat,UnrHead,NUnr,631
85,60,SemRel,HeadN,NUnr,631
85,52,SemRel,HeadN,NRel,631
61,65,SemRel,UnrHead,NRel,632
73,43,Attr,UnrHead,NAssc,632
97,29,Attr,HeadN,NAssc,632
99,60,SemRel,UnrHead,NUnr,632
33,44,Attr,UnrHead,NUnr,632
95,15,Cat,HeadN,NRel,633
94,26,Attr,UnrHead,NRel,633
56,62,SemRel,HeadN,NUnr,634
102,64,SemRel,UnrHead,NUnr,634
28,11,Cat,UnrHead,NRel,634
33,60,SemRel,HeadN,NUnr,634
80,51,SemRel,UnrHead,NUnr,634
80,72,SemRel,HeadN,NRel,634
86,55,SemRel,HeadN,NRel,634
87,60,SemRel,UnrHead,NUnr,635
19,2,Cat,UnrHead,NRel,635
12,62,SemRel,HeadN,NUnr,636
35,48,Attr,HeadN,NAssc,636
79,30,Attr,HeadN,NAssc,636
98,21,Cat,UnrHead,NRel,636
107,39,Attr,HeadN,NUnr,636
32,50,SemRel,UnrHead,NUnr,636
41,15,Cat,UnrHead,NRel,636
46,55,SemRel,HeadN,NUnr,636
63,20,Cat,HeadN,NUnr,636
93,42,Attr,UnrHead,NUnr,636
3,72,SemRel,HeadN,NUnr,637
99,8,Cat,UnrHead,NUnr,637
30,10,Cat,HeadN,NRel,637
94,45,Attr,HeadN,NUnr,637
66,65,SemRel,UnrHead,NUnr,638
100,3,Cat,UnrHead,NUnr,638
100,37,Attr,HeadN,NRel,638
63,65,SemRel,HeadN,NRel,638
85,65,SemRel,UnrHead,NRel,638
4,22,Cat,HeadN,NRel,639
4,32,Attr,UnrHead,NAssc,639
21,48,Attr,UnrHead,NRel,639
100,64,SemRel,HeadN,NUnr,639
63,71,SemRel,HeadN,NUnr,639
56,48,Attr,UnrHead,NAssc,640
97,31,Attr,HeadN,NAssc,640
102,23,Cat,UnrHead,NRel,640
13,10,Cat,HeadN,NUnr,640
30,53,SemRel,HeadN,NUnr,640
33,1,Cat,HeadN,NRel,640
41,1,Cat,HeadN,NRel,640
82,25,Attr,UnrHead,NRel,640
93,6,Cat,HeadN,NRel,640
97,2,Cat,HeadN,NRel,641
30,59,SemRel,HeadN,NRel,641
30,25,Attr,UnrHead,NAssc,641
10,15,Cat,UnrHead,NUnr,642
80,27,Attr,HeadN,NUnr,642
12,15,Cat,HeadN,NUnr,643
34,48,Attr,HeadN,NUnr,643
98,59,SemRel,HeadN,NRel,643
102,15,Cat,HeadN,NRel,643
33,63,SemRel,UnrHead,NRel,643
